Date,Part_Name,Category,Unit_Price_USD,Demand_Qty
2022-10-31,256GB SSD M.2 NVMe,Storage & Memory,53.19,79.0
2022-11-30,256GB SSD M.2 NVMe,Storage & Memory,86.86,73.0
2022-12-31,256GB SSD M.2 NVMe,Storage & Memory,31.85,78.0
2023-01-31,256GB SSD M.2 NVMe,Storage & Memory,51.93,77.0
2023-02-28,256GB SSD M.2 NVMe,Storage & Memory,57.0,61.0
2023-03-31,256GB SSD M.2 NVMe,Storage & Memory,65.57,71.0
2023-04-30,256GB SSD M.2 NVMe,Storage & Memory,95.77,78.0
2023-05-31,256GB SSD M.2 NVMe,Storage & Memory,104.58,84.0
2023-06-30,256GB SSD M.2 NVMe,Storage & Memory,114.35,67.0
2023-07-31,256GB SSD M.2 NVMe,Storage & Memory,59.42,66.0
2023-08-31,256GB SSD M.2 NVMe,Storage & Memory,117.76,77.0
2023-09-30,256GB SSD M.2 NVMe,Storage & Memory,78.94,66.0
2023-10-31,256GB SSD M.2 NVMe,Storage & Memory,34.9,78.0
2023-11-30,256GB SSD M.2 NVMe,Storage & Memory,28.37,82.0
2023-12-31,256GB SSD M.2 NVMe,Storage & Memory,46.71,75.0
2022-01-31,USB-C Charging Board,Storage & Memory,82.77,40.0
2022-02-28,USB-C Charging Board,Storage & Memory,27.3,44.0
2022-03-31,USB-C Charging Board,Storage & Memory,27.83,39.0
2022-04-30,USB-C Charging Board,Storage & Memory,17.93,39.0
2022-05-31,USB-C Charging Board,Storage & Memory,31.11,42.0
2022-06-30,USB-C Charging Board,Storage & Memory,48.8,39.0
2022-07-31,USB-C Charging Board,Storage & Memory,12.4,51.0
2022-08-31,USB-C Charging Board,Storage & Memory,97.53,44.0
2022-09-30,USB-C Charging Board,Storage & Memory,105.84,42.0
2022-10-31,USB-C Charging Board,Storage & Memory,111.14,46.0
2022-11-30,USB-C Charging Board,Storage & Memory,98.29,46.0
2022-12-31,USB-C Charging Board,Storage & Memory,91.81,46.0
2023-01-31,USB-C Charging Board,Storage & Memory,49.49,45.0
2023-02-28,USB-C Charging Board,Storage & Memory,62.27,45.0
2023-03-31,USB-C Charging Board,Storage & Memory,59.8,42.0
2023-04-30,USB-C Charging Board,Storage & Memory,91.72,54.0
2023-05-31,USB-C Charging Board,Storage & Memory,65.31,52.0
2023-06-30,USB-C Charging Board,Storage & Memory,67.6,51.0
2023-07-31,USB-C Charging Board,Storage & Memory,67.65,50.0
2023-08-31,USB-C Charging Board,Storage & Memory,35.16,48.0
2023-09-30,USB-C Charging Board,Storage & Memory,10.25,49.0
2023-10-31,USB-C Charging Board,Storage & Memory,44.07,47.0
2023-11-30,USB-C Charging Board,Storage & Memory,21.41,51.0
2023-12-31,USB-C Charging Board,Storage & Memory,107.74,49.0
2022-01-31,Laptop Hinge Left,Structural Parts,96.39,30.0
2022-02-28,Laptop Hinge Left,Structural Parts,63.83,28.0
2022-03-31,Laptop Hinge Left,Structural Parts,73.73,25.0
2022-04-30,Laptop Hinge Left,Structural Parts,91.49,22.0
2022-05-31,Laptop Hinge Left,Structural Parts,39.78,22.0
2022-06-30,Laptop Hinge Left,Structural Parts,48.67,24.0
2022-07-31,Laptop Hinge Left,Structural Parts,47.88,28.0
2022-08-31,Laptop Hinge Left,Structural Parts,118.49,31.0
2022-09-30,Laptop Hinge Left,Structural Parts,19.4,21.0
2022-10-31,Laptop Hinge Left,Structural Parts,25.12,27.0
2022-11-30,Laptop Hinge Left,Structural Parts,28.9,23.0
2022-12-31,Laptop Hinge Left,Structural Parts,39.93,24.0
2023-01-31,Laptop Hinge Left,Structural Parts,53.96,25.0
2023-02-28,Laptop Hinge Left,Structural Parts,118.03,23.0
2023-03-31,Laptop Hinge Left,Structural Parts,116.58,24.0
2023-04-30,Laptop Hinge Left,Structural Parts,104.94,22.0
2023-05-31,Laptop Hinge Left,Structural Parts,27.14,23.0
2023-06-30,Laptop Hinge Left,Structural Parts,82.89,27.0
2023-07-31,Laptop Hinge Left,Structural Parts,72.02,25.0
2023-08-31,Laptop Hinge Left,Structural Parts,39.36,27.0
2023-09-30,Laptop Hinge Left,Structural Parts,44.25,23.0
2023-10-31,Laptop Hinge Left,Structural Parts,55.65,27.0
2023-11-30,Laptop Hinge Left,Structural Parts,20.86,20.0
2023-12-31,Laptop Hinge Left,Structural Parts,76.39,25.0
2022-01-31,Laptop Hinge Right,Structural Parts,25.29,26.0
2022-02-28,Laptop Hinge Right,Structural Parts,61.89,19.0
2022-03-31,Laptop Hinge Right,Structural Parts,45.7,22.0
2022-04-30,Laptop Hinge Right,Structural Parts,23.05,24.0
2022-05-31,Laptop Hinge Right,Structural Parts,36.52,27.0
2022-06-30,Laptop Hinge Right,Structural Parts,84.33,22.0
2022-07-31,Laptop Hinge Right,Structural Parts,60.82,26.0
2022-08-31,Laptop Hinge Right,Structural Parts,54.13,28.0
2022-09-30,Laptop Hinge Right,Structural Parts,101.03,26.0
2022-10-31,Laptop Hinge Right,Structural Parts,116.08,23.0
2022-11-30,Laptop Hinge Right,Structural Parts,113.09,25.0
2022-12-31,Laptop Hinge Right,Structural Parts,28.3,22.0
2023-01-31,Laptop Hinge Right,Structural Parts,72.34,24.0
2023-02-28,Laptop Hinge Right,Structural Parts,102.28,24.0
2023-03-31,Laptop Hinge Right,Structural Parts,30.58,25.0
2023-04-30,Laptop Hinge Right,Structural Parts,26.33,23.0
2023-05-31,Laptop Hinge Right,Structural Parts,82.5,25.0
2023-06-30,Laptop Hinge Right,Structural Parts,66.58,23.0
2023-07-31,Laptop Hinge Right,Structural Parts,51.95,27.0
2023-08-31,Laptop Hinge Right,Structural Parts,99.46,23.0
2023-09-30,Laptop Hinge Right,Structural Parts,59.82,18.0
2023-10-31,Laptop Hinge Right,Structural Parts,41.75,21.0
2023-11-30,Laptop Hinge Right,Structural Parts,34.01,24.0
2023-12-31,Laptop Hinge Right,Structural Parts,108.75,29.0
2022-01-31,CMOS Battery CR2032,Structural Parts,109.52,20.0
2022-02-28,CMOS Battery CR2032,Structural Parts,77.91,14.0
2022-03-31,CMOS Battery CR2032,Structural Parts,23.6,15.0
2022-04-30,CMOS Battery CR2032,Structural Parts,96.93,20.0
2022-05-31,CMOS Battery CR2032,Structural Parts,108.12,19.0
2022-06-30,CMOS Battery CR2032,Structural Parts,96.32,23.0
2022-07-31,CMOS Battery CR2032,Structural Parts,35.83,17.0
2022-08-31,CMOS Battery CR2032,Structural Parts,91.32,16.0
2022-09-30,CMOS Battery CR2032,Structural Parts,93.4,18.0
2022-10-31,CMOS Battery CR2032,Structural Parts,106.2,17.0
2022-11-30,CMOS Battery CR2032,Structural Parts,20.39,20.0
2022-12-31,CMOS Battery CR2032,Structural Parts,102.8,17.0
2023-01-31,CMOS Battery CR2032,Structural Parts,97.3,17.0
2023-02-28,CMOS Battery CR2032,Structural Parts,24.79,16.0
2023-03-31,CMOS Battery CR2032,Structural Parts,88.64,20.0
2023-04-30,CMOS Battery CR2032,Structural Parts,79.81,16.0
2023-05-31,CMOS Battery CR2032,Structural Parts,36.2,19.0
2023-06-30,CMOS Battery CR2032,Structural Parts,46.72,22.0
2023-07-31,CMOS Battery CR2032,Structural Parts,59.74,14.0
2023-08-31,CMOS Battery CR2032,Structural Parts,114.1,21.0
2023-09-30,CMOS Battery CR2032,Structural Parts,64.66,19.0
2023-10-31,CMOS Battery CR2032,Structural Parts,76.48,16.0
2023-11-30,CMOS Battery CR2032,Structural Parts,86.02,18.0
2023-12-31,CMOS Battery CR2032,Structural Parts,111.32,19.0
2022-01-31,Wi-Fi Antenna Cable,Structural Parts,72.54,20.0
2022-02-28,Wi-Fi Antenna Cable,Structural Parts,75.95,23.0
2022-03-31,Wi-Fi Antenna Cable,Structural Parts,112.65,25.0
2022-04-30,Wi-Fi Antenna Cable,Structural Parts,111.66,21.0
2022-05-31,Wi-Fi Antenna Cable,Structural Parts,118.3,20.0
2022-06-30,Wi-Fi Antenna Cable,Structural Parts,101.96,22.0
2022-07-31,Wi-Fi Antenna Cable,Structural Parts,74.22,22.0
2022-08-31,Wi-Fi Antenna Cable,Structural Parts,52.69,24.0
2022-09-30,Wi-Fi Antenna Cable,Structural Parts,97.92,22.0
2022-10-31,Wi-Fi Antenna Cable,Structural Parts,8.52,21.0
2022-11-30,Wi-Fi Antenna Cable,Structural Parts,68.19,20.0
2022-12-31,Wi-Fi Antenna Cable,Structural Parts,111.02,19.0
2023-01-31,Wi-Fi Antenna Cable,Structural Parts,90.6,19.0
2023-02-28,Wi-Fi Antenna Cable,Structural Parts,58.65,19.0
2023-03-31,Wi-Fi Antenna Cable,Structural Parts,23.78,21.0
2023-04-30,Wi-Fi Antenna Cable,Structural Parts,27.76,19.0
2023-05-31,Wi-Fi Antenna Cable,Structural Parts,110.46,17.0
2023-06-30,Wi-Fi Antenna Cable,Structural Parts,48.59,22.0
2023-07-31,Wi-Fi Antenna Cable,Structural Parts,9.47,26.0
2023-08-31,Wi-Fi Antenna Cable,Structural Parts,82.32,24.0
2023-09-30,Wi-Fi Antenna Cable,Structural Parts,17.56,21.0
2023-10-31,Wi-Fi Antenna Cable,Structural Parts,119.65,20.0
2023-11-30,Wi-Fi Antenna Cable,Structural Parts,15.51,27.0
2023-12-31,Wi-Fi Antenna Cable,Structural Parts,92.0,22.0
2022-01-31,Speaker Left 2W,Structural Parts,30.98,20.0
2022-02-28,Speaker Left 2W,Structural Parts,29.36,20.0
2022-03-31,Speaker Left 2W,Structural Parts,71.26,20.0
2022-04-30,Speaker Left 2W,Structural Parts,15.36,19.0
2022-05-31,Speaker Left 2W,Structural Parts,66.73,19.0
2022-06-30,Speaker Left 2W,Structural Parts,57.37,23.0
2022-07-31,Speaker Left 2W,Structural Parts,25.39,22.0
2022-08-31,Speaker Left 2W,Structural Parts,28.38,16.0
2022-09-30,Speaker Left 2W,Structural Parts,80.13,17.0
2022-10-31,Speaker Left 2W,Structural Parts,53.78,18.0
2022-11-30,Speaker Left 2W,Structural Parts,11.03,22.0
2022-12-31,Speaker Left 2W,Structural Parts,32.86,23.0
2023-01-31,Speaker Left 2W,Structural Parts,10.21,21.0
2023-02-28,Speaker Left 2W,Structural Parts,19.66,18.0
2023-03-31,Speaker Left 2W,Structural Parts,81.11,19.0
2023-04-30,Speaker Left 2W,Structural Parts,34.68,21.0
2023-05-31,Speaker Left 2W,Structural Parts,88.89,20.0
2023-06-30,Speaker Left 2W,Structural Parts,103.84,19.0
2023-07-31,Speaker Left 2W,Structural Parts,82.83,19.0
2023-08-31,Speaker Left 2W,Structural Parts,30.96,22.0
2023-09-30,Speaker Left 2W,Structural Parts,9.46,21.0
2023-10-31,Speaker Left 2W,Structural Parts,17.58,19.0
2023-11-30,Speaker Left 2W,Structural Parts,55.2,21.0
2023-12-31,Speaker Left 2W,Structural Parts,107.98,17.0
2022-01-31,Thermal Paste 1g Syringe,Chassis & Covers,37.06,31.0
2022-02-28,Thermal Paste 1g Syringe,Chassis & Covers,50.53,49.0
2022-03-31,Thermal Paste 1g Syringe,Chassis & Covers,77.9,32.0
2022-04-30,Thermal Paste 1g Syringe,Chassis & Covers,53.85,51.0
2022-05-31,Thermal Paste 1g Syringe,Chassis & Covers,40.98,29.0
2022-06-30,Thermal Paste 1g Syringe,Chassis & Covers,114.23,56.0
2022-07-31,Thermal Paste 1g Syringe,Chassis & Covers,105.27,34.0
2022-08-31,Thermal Paste 1g Syringe,Chassis & Covers,62.59,37.0
2022-09-30,Thermal Paste 1g Syringe,Chassis & Covers,55.62,31.0
2022-10-31,Thermal Paste 1g Syringe,Chassis & Covers,10.52,31.0
2022-11-30,Thermal Paste 1g Syringe,Chassis & Covers,78.95,34.0
2022-12-31,Thermal Paste 1g Syringe,Chassis & Covers,36.88,22.0
2023-01-31,Thermal Paste 1g Syringe,Chassis & Covers,118.25,42.0
2023-02-28,Thermal Paste 1g Syringe,Chassis & Covers,66.88,45.0
2023-03-31,Thermal Paste 1g Syringe,Chassis & Covers,10.06,46.0
2023-04-30,Thermal Paste 1g Syringe,Chassis & Covers,110.4,46.0
2023-05-31,Thermal Paste 1g Syringe,Chassis & Covers,38.69,53.0
2023-06-30,Thermal Paste 1g Syringe,Chassis & Covers,70.07,41.0
2023-07-31,Thermal Paste 1g Syringe,Chassis & Covers,31.12,52.0
2023-08-31,Thermal Paste 1g Syringe,Chassis & Covers,9.23,43.0
2023-09-30,Thermal Paste 1g Syringe,Chassis & Covers,75.26,38.0
2023-10-31,Thermal Paste 1g Syringe,Chassis & Covers,82.48,43.0
2023-11-30,Thermal Paste 1g Syringe,Chassis & Covers,66.12,23.0
2023-12-31,Thermal Paste 1g Syringe,Chassis & Covers,13.26,31.0
2022-01-31,Screen Bezel Plastic Cover,Chassis & Covers,17.27,31.0
2022-02-28,Screen Bezel Plastic Cover,Chassis & Covers,75.55,28.0
2022-03-31,Screen Bezel Plastic Cover,Chassis & Covers,40.33,31.0
2022-04-30,Screen Bezel Plastic Cover,Chassis & Covers,47.84,27.0
2022-05-31,Screen Bezel Plastic Cover,Chassis & Covers,71.44,28.0
2022-06-30,Screen Bezel Plastic Cover,Chassis & Covers,61.32,35.0
2022-07-31,Screen Bezel Plastic Cover,Chassis & Covers,90.05,26.0
2022-08-31,Screen Bezel Plastic Cover,Chassis & Covers,32.07,19.0
2022-09-30,Screen Bezel Plastic Cover,Chassis & Covers,63.59,9.0
2022-10-31,Screen Bezel Plastic Cover,Chassis & Covers,74.85,12.0
2022-11-30,Screen Bezel Plastic Cover,Chassis & Covers,19.94,18.0
2022-12-31,Screen Bezel Plastic Cover,Chassis & Covers,16.42,10.0
2023-01-31,Screen Bezel Plastic Cover,Chassis & Covers,85.1,18.0
2023-02-28,Screen Bezel Plastic Cover,Chassis & Covers,56.7,33.0
2023-03-31,Screen Bezel Plastic Cover,Chassis & Covers,97.53,30.0
2023-04-30,Screen Bezel Plastic Cover,Chassis & Covers,85.81,23.0
2023-05-31,Screen Bezel Plastic Cover,Chassis & Covers,48.43,28.0
2023-06-30,Screen Bezel Plastic Cover,Chassis & Covers,18.26,10.0
2023-07-31,Screen Bezel Plastic Cover,Chassis & Covers,28.73,13.0
2023-08-31,Screen Bezel Plastic Cover,Chassis & Covers,68.69,12.0
2023-09-30,Screen Bezel Plastic Cover,Chassis & Covers,98.33,6.0
2023-10-31,Screen Bezel Plastic Cover,Chassis & Covers,81.78,5.0
2023-11-30,Screen Bezel Plastic Cover,Chassis & Covers,35.96,7.0
2023-12-31,Screen Bezel Plastic Cover,Chassis & Covers,62.82,7.0
2022-01-31,Bottom Base Cover,Chassis & Covers,28.22,35.0
2022-02-28,Bottom Base Cover,Chassis & Covers,71.61,39.0
2022-03-31,Bottom Base Cover,Chassis & Covers,111.53,34.0
2022-04-30,Bottom Base Cover,Chassis & Covers,116.76,50.0
2022-05-31,Bottom Base Cover,Chassis & Covers,104.55,42.0
2022-06-30,Bottom Base Cover,Chassis & Covers,102.59,43.0
2022-07-31,Bottom Base Cover,Chassis & Covers,12.14,40.0
2022-08-31,Bottom Base Cover,Chassis & Covers,74.78,25.0
2022-09-30,Bottom Base Cover,Chassis & Covers,16.62,23.0
2022-10-31,Bottom Base Cover,Chassis & Covers,85.98,23.0
2022-11-30,Bottom Base Cover,Chassis & Covers,15.32,35.0
2022-12-31,Bottom Base Cover,Chassis & Covers,43.31,24.0
2023-01-31,Bottom Base Cover,Chassis & Covers,43.7,46.0
2023-02-28,Bottom Base Cover,Chassis & Covers,78.1,42.0
2023-03-31,Bottom Base Cover,Chassis & Covers,34.09,47.0
2023-04-30,Bottom Base Cover,Chassis & Covers,10.73,53.0
2023-05-31,Bottom Base Cover,Chassis & Covers,113.18,46.0
2023-06-30,Bottom Base Cover,Chassis & Covers,97.46,50.0
2023-07-31,Bottom Base Cover,Chassis & Covers,61.75,34.0
2023-08-31,Bottom Base Cover,Chassis & Covers,78.28,43.0
2023-09-30,Bottom Base Cover,Chassis & Covers,55.19,26.0
2023-10-31,Bottom Base Cover,Chassis & Covers,90.61,38.0
2023-11-30,Bottom Base Cover,Chassis & Covers,47.72,27.0
2023-12-31,Bottom Base Cover,Chassis & Covers,40.17,32.0
2022-01-31,Palmrest Assembly,Chassis & Covers,12.71,21.0
2022-02-28,Palmrest Assembly,Chassis & Covers,10.0,27.0
2022-03-31,Palmrest Assembly,Chassis & Covers,51.04,34.0
2022-04-30,Palmrest Assembly,Chassis & Covers,84.12,36.0
2022-05-31,Palmrest Assembly,Chassis & Covers,113.81,38.0
2022-06-30,Palmrest Assembly,Chassis & Covers,60.35,28.0
2022-07-31,Palmrest Assembly,Chassis & Covers,119.01,18.0
2022-08-31,Palmrest Assembly,Chassis & Covers,33.95,20.0
2022-09-30,Palmrest Assembly,Chassis & Covers,76.07,15.0
2022-10-31,Palmrest Assembly,Chassis & Covers,65.42,15.0
2022-11-30,Palmrest Assembly,Chassis & Covers,32.69,10.0
2022-12-31,Palmrest Assembly,Chassis & Covers,28.88,14.0
2023-01-31,Palmrest Assembly,Chassis & Covers,14.48,18.0
2023-02-28,Palmrest Assembly,Chassis & Covers,116.54,32.0
2023-03-31,Palmrest Assembly,Chassis & Covers,85.95,36.0
2023-04-30,Palmrest Assembly,Chassis & Covers,25.24,27.0
2023-05-31,Palmrest Assembly,Chassis & Covers,33.07,25.0
2023-06-30,Palmrest Assembly,Chassis & Covers,68.14,27.0
2023-07-31,Palmrest Assembly,Chassis & Covers,18.25,27.0
2023-08-31,Palmrest Assembly,Chassis & Covers,106.28,22.0
2023-09-30,Palmrest Assembly,Chassis & Covers,107.54,6.0
2023-10-31,Palmrest Assembly,Chassis & Covers,115.03,6.0
2023-11-30,Palmrest Assembly,Chassis & Covers,81.39,10.0
2023-12-31,Palmrest Assembly,Chassis & Covers,69.7,13.0
